Gender,Weight,Height,ActivityLevel,CreatineDosage,CreatinePhase,Weather,BMI,WaterIntake
Female,86,1.6018744002851588,Low,6.2,Loading,Cold,33.515177929509974,3310
Male,55,1.5246046727690796,Low,6.3,Maintenance,Moderate,23.661822735294443,2075
Female,118,1.9870511274197218,Low,9.1,Loading,Moderate,29.885733799021168,4580
Male,78,1.584995848452126,Moderate,3.3,Maintenance,Moderate,31.048337074987316,3080
Male,114,1.8209426349724511,Moderate,3.7,Maintenance,Cold,34.38051060921006,4190
Male,75,1.660127794613149,Moderate,3.8,Maintenance,Hot,27.21311279842896,3125
Male,105,1.7540855264187531,Moderate,8.5,Maintenance,Hot,34.12618721431214,4175
Male,79,1.9324552529421477,Low,9.4,Maintenance,Cold,21.154764670832453,2765
Female,91,1.8663382857402564,High,5.7,Loading,Hot,26.125262446371153,4185
Male,80,1.839820419685908,High,8.0,Maintenance,Cold,23.634102660052083,3200
Male,108,1.737781008048818,High,8.3,Maintenance,Cold,35.76297691350915,4180
Male,109,1.6934211914309283,High,9.2,Loading,Hot,38.00988166246324,4815
Male,74,1.754042226803846,High,3.8,Loading,Moderate,24.052024137570932,3440
Male,78,1.7913798143458959,Low,3.3,Loading,Cold,24.306322188554873,3030
Female,53,1.709224660548641,Moderate,4.8,Maintenance,Hot,18.141682803421048,2355
Female,95,1.9211670106672614,Low,4.5,Maintenance,Hot,25.739100416480778,3625
Female,102,1.6463837558845933,High,5.5,Maintenance,Hot,37.63032999665619,4270
Male,96,1.577578382347425,Low,9.3,Loading,Cold,38.573526055039885,3660
Male,92,1.5684427031554815,Low,4.3,Maintenance,Moderate,37.398183753444,3370
Female,83,1.5098829633197979,High,9.2,Maintenance,Cold,36.40755571249424,3305
Male,57,1.5504792839747328,High,5.8,Loading,Cold,23.71062051196166,2695
Male,115,1.5083854345991126,High,8.7,Loading,Cold,50.54441567444282,4725
Male,109,1.901985819746527,Low,9.0,Loading,Moderate,30.13088920314432,4265
Male,87,1.5582631354783216,Low,4.2,Loading,Hot,35.829245239170376,3645
Female,73,1.6546462428328417,Moderate,8.2,Maintenance,Cold,26.663216870864073,2755
Female,52,1.6935982614645495,High,9.5,Loading,Moderate,18.12936301733318,2670
Female,63,1.511506589037066,High,9.6,Loading,Moderate,27.575313591731515,3055
Male,116,1.8022803245287662,Moderate,6.3,Loading,Moderate,35.71192872497211,4710
Female,88,1.9765690651056005,Moderate,5.0,Loading,Cold,22.52468281478629,3580
Male,91,1.9122092055657556,Moderate,3.5,Loading,Moderate,24.886887415801866,3835
Female,116,1.7358546680542881,Low,9.3,Maintenance,Hot,38.49738815089841,4360
Male,64,1.5821601925451931,High,5.1,Maintenance,Cold,25.56695854240972,2640
Male,91,1.7000882285304038,Moderate,7.9,Maintenance,Moderate,31.484621139312594,3535
Female,113,1.9854886538951075,High,8.3,Maintenance,Hot,28.664450731439953,4655
Female,116,1.5520050802025573,Moderate,8.2,Loading,Hot,48.158362585027554,4860
Male,79,1.5944269032057146,Low,7.4,Loading,Moderate,31.07548130575714,3215
Male,51,1.686152292235783,Low,7.8,Loading,Hot,17.938105815565894,2385
Male,64,1.7450631027863306,High,3.7,Loading,Hot,21.01636981896671,3240
Female,99,1.890285288358194,High,9.4,Loading,Moderate,27.706424628062408,4315
Female,78,1.8463392391736262,High,9.5,Loading,Hot,22.880820996052368,3730
Female,102,1.8244364451665973,Moderate,9.1,Maintenance,Moderate,30.64380523575412,3920
Male,119,1.9428102152712547,Low,9.6,Maintenance,Moderate,31.527258288496068,4315
Male,77,1.67125175387749,Low,5.7,Maintenance,Moderate,27.568108737231363,2845
Female,105,1.5262222712252445,Moderate,8.7,Maintenance,Moderate,45.0768672405943,4025
Male,73,1.5628583393371902,Low,4.0,Loading,Moderate,29.887089986451507,3005
Female,94,1.5684740800300183,High,8.6,Loading,Hot,38.20965895565221,4290
Male,78,1.5495753644321113,Moderate,3.2,Loading,Cold,32.483977142181494,3230
Male,59,1.8147183669008582,Moderate,7.9,Loading,Cold,17.91569012235481,2565
Female,51,1.6878502215718618,Low,8.5,Loading,Hot,17.902033519634806,2385
Male,107,1.5985941604766147,Low,9.0,Loading,Hot,41.87042154180563,4345
Male,96,1.977741814497722,Low,8.7,Maintenance,Cold,24.543248328239116,3360
Male,76,1.5566407358829522,Moderate,3.7,Maintenance,Cold,31.364387409009687,2860
Female,56,1.6763843349283498,Low,9.8,Loading,Cold,19.926950373403045,2260
Female,120,1.6852064010686885,Moderate,6.1,Loading,Moderate,42.25470226169756,4850
Male,101,1.7304430380056859,Low,7.9,Maintenance,Moderate,33.72925571037376,3685
Male,83,1.8639762007346372,High,6.3,Loading,Cold,23.888966774768324,3605
Male,89,1.7804754889139922,Moderate,6.5,Maintenance,Moderate,28.07488642668871,3465
Male,54,1.962849122823263,Low,9.2,Maintenance,Moderate,14.01586556905334,2040
Female,63,1.5719947488300687,High,6.0,Maintenance,Cold,25.494022661772174,2605
Male,82,1.9352227795758217,Low,3.1,Maintenance,Moderate,21.895351290012105,3020
Male,92,1.6463098589249103,High,9.2,Maintenance,Hot,33.94412901363355,3920
Male,82,1.7160835990172172,High,7.9,Loading,Moderate,27.844342746368376,3720
Female,98,1.9575426500219613,Low,7.4,Maintenance,Hot,25.574291416839028,3730
Female,56,1.6780516625278894,High,4.9,Loading,Moderate,19.88737084332931,2810
Female,61,1.8237016186573611,Low,3.0,Loading,Cold,18.340968622030253,2435
Female,107,1.7070667954915537,Moderate,3.6,Loading,Hot,36.71831539608852,4545
Female,93,1.907443402884204,High,9.4,Loading,Moderate,25.561105183064836,4105
Female,53,1.9444429167443613,Low,5.7,Maintenance,Hot,14.017981210800764,2155
Male,117,1.761456517921356,Moderate,3.7,Maintenance,Cold,37.70873884465724,4295
Female,92,1.8316250418794229,High,3.3,Loading,Hot,27.4229822306666,4220
Male,111,1.7076048602637972,Low,8.5,Loading,Cold,38.06696162565349,4185
Female,97,1.7951539643150323,Low,7.9,Maintenance,Moderate,30.100127089737526,3545
Male,87,1.9973349963327258,High,4.0,Loading,Cold,21.808079891307422,3745
Male,100,1.5093333869029644,High,3.5,Maintenance,Cold,43.896474552624625,3900
Female,101,1.7449408722528665,High,5.9,Maintenance,Hot,33.171105306277276,4235
Female,65,1.8484118726523364,High,3.7,Maintenance,Cold,19.024614172174452,2675
Male,73,1.6598395426507442,Low,3.2,Maintenance,Cold,26.49663033833272,2555
Female,88,1.9768914353149871,Low,8.3,Loading,Hot,22.517337247357176,3680
Male,68,1.7732666496186673,High,3.2,Maintenance,Hot,21.625234234582557,3080
Male,83,1.775862858654365,Moderate,6.0,Loading,Hot,26.318385491625232,3705
Female,105,1.7023845858298903,Moderate,6.3,Maintenance,Hot,36.230467868350914,4175
Female,69,1.6888242506278779,Low,5.6,Loading,Cold,24.192468128003828,2715
Female,52,1.816721513702715,Moderate,6.4,Loading,Moderate,15.7552981222635,2470
Female,60,1.9016487444116192,High,4.4,Loading,Moderate,16.59169090270153,2950
Male,106,1.799398826148731,Moderate,7.8,Maintenance,Hot,32.7379137061066,4210
Female,53,1.9750622652222334,High,3.6,Loading,Hot,13.58670939359196,2855
Female,74,1.9961446543978134,Moderate,9.1,Loading,Cold,18.571530658683532,3090
Female,75,1.795814292452049,Low,8.8,Maintenance,Hot,23.256181920550397,2925
Male,105,1.5762846679240377,Moderate,7.4,Loading,Cold,42.259075953350994,4175
Female,52,1.7996616999057764,Moderate,3.8,Loading,Cold,16.055417203535903,2320
Male,104,1.8892208706813465,Low,9.4,Loading,Cold,29.13854553322917,3940
Male,115,1.525950931093796,Moderate,6.4,Maintenance,Moderate,49.38746140014035,4375
Male,103,1.921533779608975,Moderate,8.5,Maintenance,Cold,27.89595139113913,3805
Male,97,1.9003373035243543,High,5.0,Maintenance,Hot,26.860268339041685,4095
Male,59,1.7388773851676542,Moderate,10.0,Loading,Cold,19.512552877485632,2565
Female,63,1.707344588872227,Low,5.8,Loading,Moderate,21.61216051941344,2655
Male,80,1.5202563814706411,High,7.6,Loading,Hot,34.61436084803473,3800
Male,105,1.5987254369190285,Moderate,9.4,Loading,Cold,41.08104941715169,4175
Female,113,1.8068792413786938,Moderate,7.8,Maintenance,Moderate,34.61148129753842,4305
Female,93,1.9671553411902332,High,4.6,Maintenance,Moderate,24.03286991822599,3805
Female,101,1.5010632191579871,High,10.0,Maintenance,Hot,44.82532084809936,4235
Male,109,1.5469023932915231,Low,9.0,Maintenance,Cold,45.551289433889615,3815
Female,93,1.6285420122342225,Moderate,6.2,Loading,Moderate,35.065902028106954,3905
Female,116,1.9327505320898202,Moderate,8.3,Loading,Cold,31.053201845030166,4560
Female,115,1.9371353851513828,High,7.4,Maintenance,Moderate,30.64628892430326,4575
Female,115,1.759468856639629,Low,3.0,Maintenance,Moderate,37.14793459888266,4175
Female,71,1.5609933175490052,Moderate,7.9,Maintenance,Cold,29.13776664978025,2685
Female,50,1.666263833804754,Low,5.7,Loading,Hot,18.008704345446922,2350
Female,72,1.8907305372784546,Moderate,5.0,Maintenance,Hot,20.140637796097717,3020
Female,86,1.5410997792887597,Moderate,4.8,Maintenance,Moderate,36.210701198628136,3360
Female,114,1.7017817874350412,Low,8.3,Loading,Hot,39.36380831706417,4590
Male,80,1.5706763485387378,Low,3.0,Loading,Moderate,32.4277322711284,3250
Female,107,1.5657957775986595,Low,4.4,Loading,Hot,43.64289411765083,4345
Female,93,1.9021180931386175,Moderate,5.9,Loading,Hot,25.704431036425255,4055
Female,98,1.811692598747423,Low,8.8,Maintenance,Hot,29.85774849404431,3730
Male,79,1.7564290076337405,Low,7.4,Maintenance,Cold,25.607423823363987,2765
Female,117,1.855379736669512,High,3.4,Loading,Moderate,33.98758004170974,4945
Male,93,1.9002000502335956,Low,5.7,Maintenance,Moderate,25.756348816498246,3405
Male,107,1.8517326104639709,High,7.4,Maintenance,Hot,31.205218500467687,4445
Male,115,1.9365325510790385,Moderate,9.0,Loading,Hot,30.6653720041919,4825
Male,96,1.7189875525535347,Moderate,3.8,Loading,Cold,32.488208915720264,3860
Male,83,1.5416387748241491,Moderate,4.6,Loading,Cold,34.923104406273474,3405
Female,120,1.8362952249572442,Moderate,5.9,Maintenance,Moderate,35.5873980711579,4550
Female,51,1.6179151780763208,Moderate,5.2,Maintenance,Moderate,19.483127723221102,2135
Female,80,1.8543216253460046,Low,4.1,Maintenance,Moderate,23.26590019312862,2950
Male,70,1.6025689814022113,Low,5.1,Loading,Cold,27.256154042750303,2750
Female,111,1.5996620941374904,High,3.2,Loading,Moderate,43.377695037099706,4735
Female,119,1.8694513723677504,Moderate,5.2,Loading,Moderate,34.050117554253006,4815
Male,107,1.5318377686869455,High,4.5,Maintenance,Moderate,45.59930582486735,4295
Female,105,1.555855424030032,Moderate,6.0,Maintenance,Hot,43.376132072233666,4175
Male,61,1.835320297061276,High,8.5,Maintenance,Hot,18.109484997210874,2835
Female,106,1.7837436061533265,Low,8.5,Loading,Moderate,33.31509119949641,4160
Female,55,1.929995856046569,Low,5.2,Loading,Hot,14.765560467297103,2525
Male,111,1.8473401876264306,Moderate,9.8,Maintenance,Moderate,32.5258925190297,4235
Female,91,1.739434912973813,Moderate,7.0,Maintenance,Cold,30.076342849083712,3385
Female,65,1.8982943615328223,Moderate,5.5,Maintenance,Cold,18.037911056213193,2475
Male,107,1.782812722620112,Moderate,5.4,Maintenance,Moderate,33.66451238982797,4095
Female,102,1.625594831801633,Moderate,5.9,Maintenance,Moderate,38.59895544144238,3920
Male,86,1.7119589304638008,Low,9.7,Maintenance,Cold,29.343490115632097,3010
Female,100,1.6676486855462143,Moderate,4.6,Loading,Cold,35.957614249327875,4000
Male,82,1.611496868680715,Moderate,5.9,Maintenance,Cold,31.575840559843808,3070
Male,115,1.7392387879587785,Low,6.1,Loading,Cold,38.0171376831705,4325
Female,65,1.9346554253175174,High,6.5,Maintenance,Hot,17.36625226991176,2975
Female,115,1.721583777365122,Low,7.9,Maintenance,Moderate,38.80087478883855,4175
Female,73,1.7340090235644179,High,8.3,Loading,Cold,24.278405110483707,3255
Male,73,1.6502527174887878,High,6.2,Loading,Hot,26.805378684182514,3555
Female,82,1.968056854336684,Low,4.9,Loading,Cold,21.170863476165575,3170
Male,84,1.8310608084790734,Low,10.0,Loading,Moderate,25.053808389769152,3390
Female,100,1.9650892681384224,Moderate,3.8,Loading,Cold,25.896163731325505,4000
Male,111,1.842892122086911,High,3.0,Maintenance,Hot,32.68309314828684,4585
Male,94,1.9950129141204997,Low,4.6,Loading,Moderate,23.617636331948958,3740
Female,73,1.963900826129891,High,7.1,Loading,Hot,18.927085957129105,3555
Female,83,1.7067559360274902,Moderate,9.4,Maintenance,Cold,28.492807791490996,3105
Male,80,1.500633780950803,Low,7.4,Maintenance,Hot,35.52552867561815,3100
Male,113,1.6808195077555137,Low,6.0,Loading,Hot,39.99781650643319,4555
Female,59,1.5885185562356143,High,6.2,Maintenance,Cold,23.381233919675857,2465
Male,89,1.8081926359510634,High,6.4,Loading,Cold,27.220783050471926,3815
Female,113,1.9063907356080774,High,7.6,Loading,Cold,31.092425746173127,4655
Female,54,1.5615930479871054,Moderate,6.0,Loading,Hot,22.144099592874845,2690
Male,59,1.9526679917898755,Moderate,9.6,Maintenance,Hot,15.473736496416558,2565
Male,79,1.9567786443866588,Low,7.6,Loading,Cold,20.632112221544805,3065
Male,98,1.7050265892489829,High,5.8,Loading,Hot,33.710388963796774,4430
Male,74,1.867680364121668,Moderate,5.3,Loading,Hot,21.21419780784877,3390
Male,74,1.5082293814929248,Moderate,5.4,Maintenance,Hot,32.53096346164588,3090
Male,98,1.6958731541580523,Low,4.9,Loading,Moderate,34.075273088480614,3880
Male,112,1.632939014562092,Moderate,6.2,Loading,Moderate,42.00278543657318,4570
Female,120,1.8580017310463837,High,4.3,Loading,Moderate,34.76074033535409,5050
Male,62,1.7477314013956127,Moderate,8.5,Loading,Hot,20.29748882613937,2970
Male,86,1.8146738246714833,Low,8.9,Loading,Moderate,26.115677773508278,3460
Female,112,1.5018469167884247,Low,4.5,Loading,Hot,49.65542325146078,4520
Female,83,1.7561382399977945,High,5.2,Loading,Cold,26.91291209092971,3605
Female,85,1.6450763389102,Moderate,7.0,Maintenance,Hot,31.40847236135287,3475
Male,76,1.73447094461933,High,6.2,Maintenance,Cold,25.26268658625731,3060
Female,76,1.8443560439758508,Moderate,7.8,Loading,Hot,22.342103830487794,3460
Female,80,1.6561882638128238,Low,4.4,Loading,Cold,29.165577580951176,3100
Male,81,1.5565317043875777,High,5.7,Loading,Moderate,33.432517200131414,3685
Male,68,1.7036313811610884,High,5.4,Loading,Moderate,23.42921027856751,3230
Male,103,1.9161604954926377,High,4.5,Maintenance,Hot,28.0526220219716,4305
Male,67,1.9727292187840002,Low,10.0,Loading,Cold,17.216301058062324,2645
Female,74,1.6550820877774215,Moderate,4.9,Maintenance,Hot,27.014233081487298,3090
Female,51,1.759079473457899,Moderate,6.9,Loading,Cold,16.481595616187498,2285
Male,97,1.6212061574995726,Moderate,5.6,Loading,Moderate,36.90585279314678,4045
Male,110,1.6992769444756615,High,8.1,Maintenance,Cold,38.09468222256214,4250
Female,65,1.858943506449696,High,8.1,Maintenance,Moderate,18.809661205930993,2825
Male,52,1.7983049353349236,Moderate,9.6,Maintenance,Moderate,16.07965295828169,2170
Female,92,1.5972072025420618,High,7.8,Loading,Cold,36.06328694377709,3920
Female,67,1.539138720130503,Low,3.6,Loading,Moderate,28.282596327786074,2795
Male,90,1.5796590349686297,Low,5.9,Maintenance,Moderate,36.067479848980796,3300
Male,106,1.5097055318455086,Moderate,9.2,Loading,Moderate,46.50732627754435,4360
Male,104,1.5725865000042867,Moderate,4.9,Loading,Hot,42.05370395485546,4440
Female,71,1.8757361484558572,Low,9.9,Loading,Hot,20.179706834268984,3085
Female,102,1.8970252869410351,Moderate,8.8,Loading,Hot,28.343529608742685,4370
Female,84,1.789296218560031,High,3.5,Loading,Hot,26.237037609990253,3940
Male,119,1.8648490308510686,Moderate,9.6,Loading,Hot,34.21839245811455,4965
Female,62,1.9170043114471293,Low,8.1,Loading,Moderate,16.871181991499185,2620
Male,116,1.928925057734352,Moderate,3.6,Loading,Moderate,31.176494373301395,4710
Female,82,1.9300623866068352,Moderate,4.5,Loading,Moderate,22.012590676711522,3520
Male,59,1.5962224047690552,Low,5.7,Loading,Moderate,23.156088834288326,2515
Male,64,1.9140765759519902,Low,9.0,Maintenance,Moderate,17.46873099182067,2390
Female,60,1.6337249904463655,Moderate,9.6,Loading,Hot,22.47984672404485,2900
Female,86,1.8852761723908897,High,9.9,Maintenance,Moderate,24.19627401079268,3560
Male,89,1.6219546567617031,High,4.8,Maintenance,Cold,33.83082500928172,3515
Male,109,1.6336188106268164,Moderate,8.4,Maintenance,Hot,40.84369710819747,4315
Female,72,1.5206620236045818,High,8.8,Maintenance,Hot,31.13630666768,3220
Female,110,1.7978627916674466,High,6.6,Maintenance,Cold,34.03138281294153,4250
Male,51,1.718783501144473,High,5.5,Loading,Hot,17.263459240826265,2785
Female,82,1.9121050991988433,Moderate,8.5,Loading,Moderate,22.4279889287645,3520
Female,56,1.9501099489826126,Low,10.0,Loading,Hot,14.725492574772181,2560
Male,78,1.6554154978559588,Moderate,6.6,Loading,Hot,28.462993215214937,3530
Female,116,1.6246208808734757,High,5.3,Maintenance,Moderate,43.94949888525394,4610
Female,119,1.586011880784121,Low,7.4,Loading,Moderate,47.30794560908551,4615
Female,79,1.7441630889495408,High,5.9,Loading,Moderate,25.968861395016237,3615
Female,107,1.6649667813236202,High,9.3,Maintenance,Moderate,38.59869587619034,4295
Female,85,1.6680064628449407,High,6.6,Loading,Moderate,30.550861943751052,3825
Male,75,1.9102285663311842,Low,4.7,Maintenance,Cold,20.55372741595959,2625
Male,54,1.701703276451498,Moderate,4.7,Loading,Cold,18.647735037037705,2390
Female,88,1.7585325529628226,Moderate,6.8,Maintenance,Moderate,28.456523901225946,3430
Male,116,1.8877924171268972,High,9.3,Maintenance,Cold,32.54988920669637,4460
Male,113,1.6955383660843497,Low,3.1,Maintenance,Hot,39.30639379752056,4255
Male,67,1.9748570194780246,Moderate,9.6,Maintenance,Cold,17.17922179406885,2545
Female,114,1.6251669999221392,Moderate,5.0,Maintenance,Hot,43.162725581197215,4490
Female,87,1.924012745864752,Moderate,9.9,Maintenance,Hot,23.50192105597526,3545
Female,113,1.7455470974331826,Low,3.4,Maintenance,Moderate,37.08645319390173,4105
Male,67,1.8197035467879195,High,9.6,Loading,Hot,20.233616745876216,3345
Female,91,1.978462119316927,Low,9.6,Maintenance,Moderate,23.248016940693404,3335
Female,103,1.989642729014702,High,4.3,Loading,Hot,26.018785836913068,4605
Female,109,1.8593303043964013,Moderate,5.6,Maintenance,Cold,31.52923274853026,4015
Male,68,1.931723101169542,High,7.2,Maintenance,Moderate,18.22297023069151,2930
Female,111,1.6388404632819191,Moderate,4.9,Loading,Hot,41.32849802972994,4685
Female,106,1.73497686288292,High,8.0,Loading,Hot,35.21425381343795,4710
Female,102,1.657921911986115,Moderate,6.6,Loading,Hot,37.10838287186278,4370
Male,113,1.5057606833457389,Low,9.8,Maintenance,Moderate,49.838680669647125,4105
Male,67,1.5595099042189593,Moderate,3.6,Maintenance,Hot,27.548536249895996,2845
Male,74,1.7947259676206653,Moderate,8.5,Maintenance,Cold,22.97393703904871,2790
Female,74,1.9158717994832681,High,6.5,Maintenance,Hot,20.16038538989545,3290
Male,113,1.9174179219155336,High,6.1,Maintenance,Cold,30.735825280942734,4355
Female,104,1.5781912278143513,Low,5.7,Loading,Moderate,41.75553851998491,4090
Female,115,1.5507035857885303,Low,9.7,Maintenance,Cold,47.82337897666925,4025
Male,72,1.6134663092359407,High,9.3,Loading,Hot,27.65748552410145,3520
Male,66,1.8716498459941504,High,7.1,Loading,Cold,18.84060002434587,3010
Male,84,1.8897338780110873,Low,7.5,Maintenance,Moderate,23.522202705698565,3090
Female,55,1.530501242892229,Moderate,6.7,Maintenance,Cold,23.47984989992188,2125
Female,74,1.9963616242470543,High,3.0,Loading,Cold,18.56749407213332,3290
Female,87,1.786885282596394,High,4.7,Maintenance,Moderate,27.24745279893496,3595
Male,59,1.926244414205282,High,7.0,Maintenance,Cold,15.901175356186215,2465
Female,73,1.7264314098330904,Low,9.9,Loading,Cold,24.491997285171205,2855
Female,115,1.9601492865420846,Moderate,9.2,Maintenance,Moderate,29.930883924028787,4375
Male,83,1.5983043945124475,Moderate,7.0,Loading,Cold,32.49070277783388,3405
Female,88,1.6263850981838783,Moderate,6.5,Loading,Cold,33.26870524918247,3580
Female,54,1.8691064840879765,Low,4.4,Maintenance,Cold,15.457016539515875,1890
Male,101,1.955193350531036,High,4.9,Maintenance,Hot,26.42055587203534,4235
Male,70,1.6030317546929096,Moderate,5.8,Loading,Moderate,27.240419358268237,3100
Female,109,1.7275188628232578,Moderate,3.3,Loading,Hot,36.52421592996338,4615
Female,69,1.6981995518042476,Low,8.5,Maintenance,Cold,23.926085309032025,2415
Female,91,1.6741769143707468,Low,3.2,Maintenance,Hot,32.46674083169095,3485
Female,59,1.7771292500972709,Moderate,3.6,Maintenance,Hot,18.68159623772519,2565
Female,120,1.8367488294517424,Low,4.7,Loading,Hot,35.56982287507158,4800
Male,87,1.5824683198427152,Moderate,6.3,Maintenance,Hot,34.74155104651195,3545
Female,86,1.8883936311912315,Moderate,9.2,Maintenance,Cold,24.116451008340253,3210
Male,61,1.5744254833032545,Low,4.8,Maintenance,Hot,24.608526725062408,2435
Female,104,1.8216165823208321,High,9.1,Maintenance,Moderate,31.341472526834284,4190
Male,68,1.7896513540792096,High,10.0,Loading,Cold,21.231078006357613,3080
Male,54,1.780200823088255,Low,3.0,Loading,Hot,17.03945754642963,2490
Female,75,1.5389876002579372,Low,3.5,Maintenance,Cold,31.665840651809336,2625
Male,53,1.747672150221386,Low,6.8,Loading,Cold,17.35225568197425,2155
Female,58,1.8024815938187067,High,5.5,Maintenance,Hot,17.851976908043767,2730
Male,69,1.9163571909809858,Low,3.4,Maintenance,Moderate,18.78867565445138,2565
Male,51,1.6462094921308847,Low,6.5,Maintenance,Moderate,18.819148664851596,1935
Male,120,1.7321501520245435,Moderate,9.9,Maintenance,Moderate,39.995411870884936,4550
Male,84,1.884809742166296,Moderate,5.0,Maintenance,Cold,23.645268519137012,3140
Male,88,1.6320879974534779,High,3.2,Loading,Cold,33.036614089997045,3780
Male,68,1.9209177872463357,Moderate,8.7,Loading,Moderate,18.428558120080115,3030
Male,50,1.9085786982439263,Moderate,8.3,Maintenance,Cold,13.726185369914793,1950
Male,103,1.9218600378370045,High,6.3,Loading,Hot,27.886480866786464,4605
Male,83,1.604797564581928,Moderate,7.9,Loading,Moderate,32.22831347038841,3555
Female,100,1.5834555674028312,Low,7.0,Loading,Hot,39.883038459975744,4100
Female,104,1.8693477392005402,High,8.8,Maintenance,Cold,29.76138548726953,4040
Female,105,1.8601897989296163,High,3.8,Loading,Moderate,30.34413642274626,4525
Male,78,1.8202419205509868,Moderate,3.0,Loading,Cold,23.541621810922035,3230
Female,72,1.9508714643334244,High,9.7,Maintenance,Cold,18.917998376181593,2920
Female,99,1.7659075500923604,Low,5.3,Maintenance,Moderate,31.746749695205903,3615
Male,81,1.730522519068869,Moderate,6.0,Maintenance,Moderate,27.0477104572005,3185
Male,84,1.7809676455314845,Moderate,5.2,Loading,Hot,26.4830028013441,3740
Male,69,1.8621546945100502,High,5.0,Loading,Hot,19.8983734910645,3415
Female,81,1.7142687973571595,Moderate,4.5,Maintenance,Cold,27.56304399303618,3035
Female,62,1.7506339450199782,High,3.4,Maintenance,Hot,20.230238322877536,2870
Female,54,1.8245484824598255,High,4.7,Maintenance,Moderate,16.221198682355855,2440
Male,79,1.8319001856892034,High,4.6,Loading,Moderate,23.54092251978713,3615
Female,60,1.9561930377542303,High,8.9,Maintenance,Moderate,15.67934198217438,2650
Male,89,1.893818229502312,Moderate,5.0,Maintenance,Hot,24.814950962618134,3615
Female,64,1.5651367826444935,Moderate,3.4,Maintenance,Cold,26.12614771284981,2440
Female,115,1.50287169079968,High,4.5,Loading,Moderate,50.91597126100471,4875
Male,63,1.9949772281617848,Low,3.2,Loading,Moderate,15.829407666028757,2655
Female,106,1.5908486686421968,Low,3.1,Loading,Moderate,41.88399775034295,4160
Male,75,1.8752194526323334,High,4.7,Loading,Cold,21.328340443345837,3325
Male,116,1.9920254750377244,Moderate,9.1,Maintenance,Cold,29.232651762836838,4260
Male,110,1.5782211619026505,Moderate,4.5,Maintenance,Hot,44.16283657724938,4350
Female,59,1.8311089006821568,Moderate,4.0,Loading,Moderate,17.596393458594903,2715
Male,65,1.5572979120448243,High,7.0,Maintenance,Cold,26.802169784983416,2675
Female,71,1.7548825113386448,Moderate,9.8,Loading,Moderate,23.054847658624325,3135
Female,112,1.821595765406784,Low,3.9,Maintenance,Moderate,33.75312646666925,4070
Female,95,1.93441094038265,Low,3.1,Maintenance,Moderate,25.387861814382376,3475
Male,102,1.8844400829001535,High,3.2,Loading,Hot,28.72337744230996,4570
Male,84,1.887974046033375,Low,6.1,Loading,Hot,23.566074513529465,3540
Female,113,1.5074783101677367,High,6.5,Maintenance,Moderate,49.725172587708094,4505
Female,101,1.8031129288860086,Low,6.8,Loading,Cold,31.065297636609635,3835
Female,101,1.8261365535169598,Moderate,5.2,Loading,Cold,30.286903530186645,4035
Female,113,1.8387214636513298,High,4.9,Loading,Moderate,33.42308643858612,4805
Male,97,1.6269166833551107,Moderate,3.5,Maintenance,Hot,36.647226206838496,3895
Male,99,1.6659926838308485,Low,7.3,Loading,Cold,35.668842392092365,3765
Male,61,1.8864341735597938,Low,5.4,Loading,Hot,17.14140927823069,2735
Male,96,1.8290645599898423,Low,3.2,Loading,Cold,28.695458159304835,3660
Male,87,1.5204419848810873,High,7.3,Loading,Hot,37.63392764110418,4045
Female,103,1.9563402793697806,Moderate,3.7,Loading,Moderate,26.912152256656054,4255
Female,87,1.7443483484299835,High,4.8,Maintenance,Hot,28.59254516916567,3745
Female,106,1.8970421420266637,High,9.9,Maintenance,Hot,29.45451716420074,4410
Female,118,1.68888202620687,Low,10.0,Maintenance,Hot,41.36979603966439,4430
Female,110,1.9240077521193684,Moderate,3.0,Maintenance,Hot,29.71522685013401,4350
Female,56,1.619795842509429,Low,5.1,Maintenance,Moderate,21.343589872175336,2110
Female,110,1.8908135627360951,Moderate,9.2,Maintenance,Moderate,30.767716661692845,4200
Male,69,1.7374155605999415,Moderate,8.9,Maintenance,Moderate,22.858181516140267,2765
Female,51,1.6669383948307341,Moderate,6.5,Loading,Hot,18.35401474885421,2585
Male,57,1.7527977920887334,Low,4.0,Loading,Cold,18.552875092152135,2295
Female,89,1.8987444418742323,Moderate,9.5,Maintenance,Hot,24.68635530997275,3615
Male,94,1.8120749319182319,High,7.6,Loading,Moderate,28.626980934356745,4140
Male,92,1.8577273769608644,High,6.3,Loading,Hot,26.657772960518408,4220
Male,73,1.8253497328615254,High,4.0,Maintenance,Moderate,21.909410219261257,3105
Female,63,1.5883910984951386,Low,8.6,Loading,Hot,24.970409254697888,2805
Female,59,1.771193215589639,Moderate,9.3,Loading,Hot,18.807026288868393,2865
Male,95,1.6030263292547615,Moderate,9.1,Loading,Cold,36.9693908019798,3825
Male,62,1.619372454357494,Low,7.0,Maintenance,Cold,23.642761119922945,2170
Male,65,1.9268328131812689,Low,9.3,Maintenance,Cold,17.507546540624656,2275
Male,110,1.6411666334578576,Low,4.1,Maintenance,Moderate,40.84014991944277,4000
Female,85,1.8884933824619679,Low,6.0,Maintenance,Hot,23.83350916148719,3275
Female,66,1.8605021828803823,High,4.3,Loading,Cold,19.067052735276476,3010
Male,94,1.9386403650868758,Low,3.5,Loading,Moderate,25.011132181247063,3740
